


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              F8 E6 32 
              E3 8E A0 
              F8 E8 32 
              94 F8 38 
              30 A0 F8 
              EA 32 20 
              46 63 6B 
              40 F8 2F 
              3F 00 E0 
              3D E0 43 
              7A 03 71 
              C1 EB C1 
              00 84 F8 
              3D 90 02 
              EB 40 00 
              94 F8 5A 
              30 B0 F8 
              B2 17 21 
              F0 3F 01 
              19 43 A0 
              F8 B2 17 
              94 F8 5A 
              20 94 F8 
              5B 10 11 
              44 49 1C 
              B0 F8 AE 



ARM Macro Assembler    Page 686 


              27 C9 B2 
              61 F3 1F 
              22 A0 F8 
              AE 27 12 
              48 00 90 
              60 68 CD 
              E9 01 09 
              8D F8 18 
              60 04 96 
              21 69 03 
              91 A1 7D 
              8D F8 14 
              10 8D F8 
              15 90 8D 
              F8 16 90 
              0F 21 8D 
              F8 1A A0 
              8D F8 17 
              10 55 46 
              8D F8 1C 
              90 8D F8 
              19 90 68 
              46 06 F0 
              27 FD 84 
              F8 53 50 
              08 B0 BD 
              E8 F0 87 
              00 40 10 
              40 FD DB 
              81 00 2D 
              E9 FF 4F 
              85 4A 87 
              B0 4F F0 
              00 0A 52 
              F8 20 40 
              CD F8 14 
              A0 CD F8 
              10 A0 94 
              F8 52 00 
              DD F8 58 
              B0 00 EB 
              80 00 D1 
              46 88 42 
              01 D1 01 
              20 00 E0 
              00 20 03 
              90 C1 EB 
              C1 00 41 
              00 79 48 
              08 44 80 
              46 B0 F8 
              AC 17 6F 
              F3 0E 01 
              A0 F8 AC 
              17 00 26 
              14 98 37 
              46 00 B1 
              02 26 03 
              98 35 46 



ARM Macro Assembler    Page 687 


              10 B1 05 
              B9 01 25 
              09 35 18 
              98 00 88 
              28 44 96 
              28 08 D9 
              01 20 04 
              90 16 B9 
              01 26 05 
              B9 01 25 
              03 27 ED 
              1C F6 1C 
              14 98 A0 
              B1 04 F0 
              0E F9 0A 
              21 90 FB 
              F1 F0 94 
              F8 56 10 
              64 4B 08 
              44 8D F8 
              00 00 BB 
              F8 00 00 
              69 46 38 
              44 80 B2 
              01 22 18 
              44 E2 F7 
              72 FB 7F 
              1C 03 98 
              10 B3 84 
              F8 59 70 
              08 20 8D 
              F8 00 00 
              28 20 8D 
              F8 01 00 
              D4 F8 2F 
              00 CD F8 
              02 00 94 
              F8 33 00 
              8D F8 06 
              00 94 F8 
              3A 00 8D 
              F8 07 00 
              60 8F 51 
              4B 00 0A 
              8D F8 08 
              00 BB F8 
              00 00 69 
              46 38 44 
              80 B2 09 
              22 18 44 
              E2 F7 4D 
              FB 09 37 
              18 98 00 
              88 50 B1 
              C5 F1 96 
              01 88 42 
              00 D2 01 
              46 01 F0 
              FF 09 18 



ARM Macro Assembler    Page 688 


              99 A0 EB 
              09 00 08 
              80 14 9A 
              00 23 04 
              99 43 EA 
              82 32 0A 
              98 42 EA 
              01 31 41 
              EA 80 10 
              30 43 A8 
              F8 B2 07 
              05 EB 09 
              00 40 1C 
              94 F8 55 
              10 C0 B2 
              E7 F7 5C 
              F9 04 99 
              01 B3 39 
              49 00 F5 
              96 70 88 
              42 20 D8 
              37 49 88 
              42 02 D2 
              4F F0 1E 
              01 01 E0 
              4F F4 96 
              71 B0 FB 
              F1 F0 02 
              D3 4F F0 
              01 01 01 
              E0 4F F0 
              00 01 00 
              F1 01 0A 
              05 91 A4 
              F8 4A A0 
              05 99 50 
              46 21 B1 
              4F F4 96 
              71 00 FB 
              01 F0 03 
              E0 C0 EB 
              00 10 4F 
              EA 40 00 
              28 49 05 
              9A 0A F0 
              FF 03 B1 
              F8 D0 10 
              32 29 01 
              D8 01 21 
              00 E0 00 
              21 1B 02 
              94 F8 57 
              50 43 EA 
              C2 12 42 
              EA 81 11 
              29 43 A8 
              F8 B4 17 
              B4 F8 4A 
              10 94 F8 



ARM Macro Assembler    Page 689 


              55 20 09 
              0A 41 EA 
              42 12 A8 
              F8 B6 27 
              BB F8 00 
              10 A8 F8 
              B8 17 BB 
              F8 00 10 
              39 44 AB 
              F8 00 10 
              06 EB 09 
              01 09 9A 
              49 1C 42 
              EA 01 21 
              A8 F8 AE 
              17 17 99 
              09 88 A8 
              F8 B0 17 
              17 99 0A 
              88 02 EB 
              09 01 17 
              9A 11 80 
              B8 F8 AC 
              27 22 F4 
              00 42 A8 
              F8 AC 27 
              03 99 00 
              29 03 D0 
              84 F8 5A 
              60 84 F8 
              5B 90 0B 
              B0 BD E8 
              F0 8F C8 
              57 00 20 
              00 40 10 
              40 D4 7E 
              25 00 C4 
              BF 03 00 
              8C 56 00 
              20 42 B1 
              01 2A 09 
              D0 02 2A 
              0D D0 04 
              2A 0B D1 
              C8 B2 00 
              F0 AC B8 
              CB B2 00 
              22 01 E0 
              CB B2 01 
              22 01 46 
              18 46 00 
              F0 01 B8 
              70 47 2D 
              E9 F0 47 
              80 46 4C 
              48 91 46 
              50 F8 28 
              40 00 2C 
              7E D0 01 



ARM Macro Assembler    Page 690 


              21 20 46 
              06 F0 71 
              F9 94 F8 
              53 00 00 
              27 02 28 
              5D D0 94 
              F8 52 00 
              A2 8C 00 
              EB 80 00 
              00 25 C6 
              B2 32 B1 
              94 F8 26 
              10 01 23 
              40 46 FF 
              F7 7C FD 
              A7 84 DF 
              F8 F8 80 
              C6 EB C6 
              00 08 EB 
              40 06 B6 
              F8 AC 07 
              20 F4 00 
              40 A6 F8 
              AC 07 B6 
              F8 B2 07 
              C0 F3 00 
              30 E0 B3 
              14 F8 52 
              7F FC F7 
              F4 FA 04 
              F8 05 0F 
              B6 F8 B4 
              27 41 46 
              22 F0 3F 
              02 02 43 
              A6 F8 B4 
              27 14 F8 
              57 29 5A 
              20 17 FB 
              00 F0 08 
              44 B0 F8 
              EA 32 23 
              F4 7C 43 
              43 EA 82 
              22 A0 F8 
              EA 22 94 
              F8 52 00 
              6D 1C 00 
              EB 80 00 
              ED B2 28 
              44 C0 B2 
              C0 EB C0 
              00 01 EB 
              40 00 B0 
              F8 AC 27 
              22 F4 00 
              42 A0 F8 
              AC 27 94 
              F8 58 20 



ARM Macro Assembler    Page 691 


              52 1E AA 
              42 1C D0 
              94 F8 57 
              20 B0 F8 
              B4 37 23 
              F0 3F 03 
              13 43 A0 
              F8 B4 37 
              DE E7 11 
              E0 02 23 
              FF 22 00 
              21 4F F4 
              02 70 F4 
              F7 F5 F8 
              94 F8 52 
              10 01 70 
              47 70 F4 
              F7 1D F9 
              40 46 BD 
              E8 F0 47 
              FF F7 0A 
              BD 0E 49 
              B9 F1 00 
              0F 05 D0 
              A0 7D 00 
              E0 10 E0 
              CA 7C 10 
              44 00 E0 
              88 7C A0 
              75 C8 7C 
              00 F0 0F 
              00 40 F4 
              00 51 A1 
              82 94 F8 
              52 00 BD 
              E8 F0 47 
              00 F0 DC 
              BA BD E8 
              F0 87 C8 
              57 00 20 
              00 40 10 
              40 30 8B 
              82 00 70 
              B5 05 46 
              15 48 50 
              F8 25 40 
              00 2C 25 
              D0 01 21 
              20 46 06 
              F0 D1 F8 
              94 F8 53 
              00 02 28 
              0A D0 10 
